/Users/emilyjin/Code/behavior/mini_behavior/train_nav.py

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=11, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 000128 | FPS 0455 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 2.383 | V 0.131 | pL 0.038 | vL 0.001 | ∇ 0.036
U 2 | F 000256 | FPS 0778 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 2.364 | V 0.121 | pL 0.015 | vL 0.000 | ∇ 0.012
U 3 | F 000384 | FPS 0844 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 2.348 | V 0.100 | pL 0.018 | vL 0.000 | ∇ 0.008
U 4 | F 000512 | FPS 0799 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 2.370 | V 0.074 | pL 0.012 | vL 0.000 | ∇ 0.010
U 5 | F 000640 | FPS 0815 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 2.376 | V 0.069 | pL 0.009 | vL 0.000 | ∇ 0.005
U 6 | F 000768 | FPS 0799 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 2.373 | V 0.073 | pL 0.008 | vL 0.000 | ∇ 0.015
U 7 | F 000896 | FPS 0811 | D 1 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 830.0 0.0 830.0 830.0 | H 2.367 | V 0.104 | pL -0.118 | vL 0.031 | ∇ 0.107
U 8 | F 001024 | FPS 0870 | D 1 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 830.0 0.0 830.0 830.0 | H 2.362 | V 0.053 | pL -0.004 | vL 0.001 | ∇ 0.011
U 9 | F 001152 | FPS 0832 | D 1 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 830.0 0.0 830.0 830.0 | H 2.358 | V 0.059 | pL 0.025 | vL 0.000 | ∇ 0.014
U 10 | F 001280 | FPS 0840 | D 1 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 830.0 0.0 830.0 830.0 | H 2.340 | V 0.077 | pL 0.013 | vL 0.000 | ∇ 0.017
Status saved
U 11 | F 001408 | FPS 0801 | D 1 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 830.0 0.0 830.0 830.0 | H 2.331 | V 0.082 | pL 0.009 | vL 0.000 | ∇ 0.009
U 12 | F 001536 | FPS 0785 | D 2 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 830.0 0.0 830.0 830.0 | H 2.341 | V 0.081 | pL 0.017 | vL 0.000 | ∇ 0.012
U 13 | F 001664 | FPS 0767 | D 2 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 830.0 0.0 830.0 830.0 | H 2.363 | V 0.076 | pL 0.008 | vL 0.000 | ∇ 0.009
U 14 | F 001792 | FPS 0795 | D 2 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 830.0 0.0 830.0 830.0 | H 2.373 | V 0.066 | pL 0.012 | vL 0.000 | ∇ 0.007
U 15 | F 001920 | FPS 0801 | D 2 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 830.0 0.0 830.0 830.0 | H 2.382 | V 0.061 | pL 0.008 | vL 0.000 | ∇ 0.007
U 16 | F 002048 | FPS 0880 | D 2 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 830.0 0.0 830.0 830.0 | H 2.391 | V 0.044 | pL 0.010 | vL 0.000 | ∇ 0.007
U 17 | F 002176 | FPS 0839 | D 2 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 830.0 0.0 830.0 830.0 | H 2.388 | V 0.031 | pL 0.009 | vL 0.000 | ∇ 0.013
U 18 | F 002304 | FPS 0883 | D 2 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 830.0 0.0 830.0 830.0 | H 2.393 | V 0.027 | pL 0.005 | vL 0.000 | ∇ 0.002
U 19 | F 002432 | FPS 0836 | D 3 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 830.0 0.0 830.0 830.0 | H 2.392 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.004
