/Users/emilyjin/Code/behavior/mini_behavior/train_nav.py

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 000128 | FPS 0805 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.077 | V 0.141 | pL 0.010 | vL 0.002 | ∇ 0.091
U 2 | F 000256 | FPS 0973 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.068 | V 0.127 | pL 0.024 | vL 0.000 | ∇ 0.020
U 3 | F 000384 | FPS 0913 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.069 | V 0.089 | pL 0.017 | vL 0.001 | ∇ 0.042
U 4 | F 000512 | FPS 1053 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.088 | V 0.079 | pL 0.012 | vL 0.000 | ∇ 0.009
U 5 | F 000640 | FPS 1044 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.093 | V 0.071 | pL 0.006 | vL 0.000 | ∇ 0.012
U 6 | F 000768 | FPS 1043 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.096 | V 0.056 | pL 0.010 | vL 0.000 | ∇ 0.005
U 7 | F 000896 | FPS 1080 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.097 | V 0.042 | pL 0.009 | vL 0.000 | ∇ 0.009
U 8 | F 001024 | FPS 1034 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.098 | V 0.028 | pL 0.005 | vL 0.000 | ∇ 0.008
U 9 | F 001152 | FPS 1087 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.098 | V 0.022 | pL 0.003 | vL 0.000 | ∇ 0.003
U 10 | F 001280 | FPS 1083 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.098 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.003
Status saved
